user_id,cluster,segment_name
USER0283,2,Low Engagement
USER0284,0,Casual Users
USER0290,0,Casual Users
USER0294,0,Casual Users
USER0299,0,Casual Users
USER0301,0,Casual Users
USER0304,0,Casual Users
USER0307,0,Casual Users
USER0311,1,Active Users
USER0320,1,Active Users
USER0321,1,Active Users
USER0324,0,Casual Users
USER0331,1,Active Users
USER0339,3,Power Users
USER0341,0,Casual Users
USER0358,2,Low Engagement
USER0373,0,Casual Users
USER0380,0,Casual Users
USER0385,1,Active Users
USER0389,1,Active Users
USER0392,0,Casual Users
USER0405,1,Active Users
USER0409,3,Power Users
USER0411,0,Casual Users
USER0413,0,Casual Users
USER0417,0,Casual Users
USER0426,1,Active Users
USER0436,1,Active Users
USER0444,3,Power Users
USER0453,0,Casual Users
USER0454,0,Casual Users
USER0460,1,Active Users
USER0475,3,Power Users
USER0478,1,Active Users
USER0482,0,Casual Users
USER0486,1,Active Users
USER0005,0,Casual Users
USER0006,1,Active Users
USER0009,0,Casual Users
USER0013,3,Power Users
USER0014,0,Casual Users
USER0015,3,Power Users
USER0019,0,Casual Users
USER0024,3,Power Users
USER0028,1,Active Users
USER0029,3,Power Users
USER0044,1,Active Users
USER0047,3,Power Users
USER0065,3,Power Users
USER0071,2,Low Engagement
USER0090,3,Power Users
USER0094,1,Active Users
USER0095,0,Casual Users
USER0104,1,Active Users
USER0107,0,Casual Users
USER0108,1,Active Users
USER0113,0,Casual Users
USER0127,3,Power Users
USER0136,0,Casual Users
USER0138,0,Casual Users
USER0146,1,Active Users
USER0147,1,Active Users
USER0149,2,Low Engagement
USER0152,3,Power Users
USER0155,0,Casual Users
USER0168,3,Power Users
USER0214,1,Active Users
USER0240,0,Casual Users
USER0249,3,Power Users
USER0253,0,Casual Users
USER0261,1,Active Users
USER0268,0,Casual Users
USER0277,0,Casual Users
USER0298,0,Casual Users
USER0315,0,Casual Users
USER0318,0,Casual Users
USER0329,0,Casual Users
USER0338,1,Active Users
USER0345,1,Active Users
USER0349,0,Casual Users
USER0351,1,Active Users
USER0359,0,Casual Users
USER0378,1,Active Users
USER0382,1,Active Users
USER0390,2,Low Engagement
USER0400,1,Active Users
USER0410,0,Casual Users
USER0412,1,Active Users
USER0424,3,Power Users
USER0445,0,Casual Users
USER0448,0,Casual Users
USER0450,3,Power Users
USER0465,0,Casual Users
USER0466,1,Active Users
USER0468,2,Low Engagement
USER0481,1,Active Users
USER0487,0,Casual Users
USER0489,1,Active Users
USER0010,3,Power Users
USER0049,3,Power Users
USER0052,3,Power Users
USER0085,0,Casual Users
USER0101,1,Active Users
USER0106,0,Casual Users
USER0111,1,Active Users
USER0114,3,Power Users
USER0129,0,Casual Users
USER0133,0,Casual Users
USER0151,0,Casual Users
USER0154,0,Casual Users
USER0156,0,Casual Users
USER0161,1,Active Users
USER0180,0,Casual Users
USER0196,0,Casual Users
USER0207,0,Casual Users
USER0212,3,Power Users
USER0213,0,Casual Users
USER0226,1,Active Users
USER0228,0,Casual Users
USER0248,1,Active Users
USER0251,0,Casual Users
USER0255,0,Casual Users
USER0260,3,Power Users
USER0262,0,Casual Users
USER0286,3,Power Users
USER0295,0,Casual Users
USER0302,0,Casual Users
USER0310,3,Power Users
USER0316,0,Casual Users
USER0332,3,Power Users
USER0337,0,Casual Users
USER0344,0,Casual Users
USER0352,0,Casual Users
USER0367,0,Casual Users
USER0377,1,Active Users
USER0391,1,Active Users
USER0404,1,Active Users
USER0407,1,Active Users
USER0427,0,Casual Users
USER0429,2,Low Engagement
USER0458,0,Casual Users
USER0459,0,Casual Users
USER0461,0,Casual Users
USER0463,1,Active Users
USER0464,0,Casual Users
USER0467,0,Casual Users
USER0496,0,Casual Users
USER0498,3,Power Users
USER0008,0,Casual Users
USER0012,3,Power Users
USER0016,0,Casual Users
USER0018,3,Power Users
USER0023,0,Casual Users
USER0041,1,Active Users
USER0056,1,Active Users
USER0068,2,Low Engagement
USER0081,1,Active Users
USER0086,1,Active Users
USER0093,3,Power Users
USER0097,1,Active Users
USER0103,0,Casual Users
USER0116,0,Casual Users
USER0120,0,Casual Users
USER0132,0,Casual Users
USER0137,3,Power Users
USER0142,0,Casual Users
USER0162,0,Casual Users
USER0167,1,Active Users
USER0185,1,Active Users
USER0220,3,Power Users
USER0221,0,Casual Users
USER0237,1,Active Users
USER0254,0,Casual Users
USER0259,3,Power Users
USER0265,1,Active Users
USER0267,1,Active Users
USER0269,0,Casual Users
USER0271,0,Casual Users
USER0273,0,Casual Users
USER0280,0,Casual Users
USER0281,0,Casual Users
USER0287,1,Active Users
USER0288,1,Active Users
USER0300,1,Active Users
USER0306,1,Active Users
USER0319,1,Active Users
USER0328,0,Casual Users
USER0334,3,Power Users
USER0342,1,Active Users
USER0343,0,Casual Users
USER0356,3,Power Users
USER0357,0,Casual Users
USER0372,0,Casual Users
USER0376,0,Casual Users
USER0386,3,Power Users
USER0388,1,Active Users
USER0393,1,Active Users
USER0398,0,Casual Users
USER0403,1,Active Users
USER0406,3,Power Users
USER0415,1,Active Users
USER0425,1,Active Users
USER0428,1,Active Users
USER0434,1,Active Users
USER0441,0,Casual Users
USER0442,1,Active Users
USER0446,1,Active Users
USER0470,0,Casual Users
USER0471,0,Casual Users
USER0474,1,Active Users
USER0480,1,Active Users
USER0484,1,Active Users
USER0490,3,Power Users
USER0493,3,Power Users
USER0494,1,Active Users
USER0495,0,Casual Users
USER0500,3,Power Users
USER0011,2,Low Engagement
USER0037,1,Active Users
USER0045,3,Power Users
USER0050,0,Casual Users
USER0051,0,Casual Users
USER0053,0,Casual Users
USER0055,2,Low Engagement
USER0061,1,Active Users
USER0070,0,Casual Users
USER0073,0,Casual Users
USER0076,3,Power Users
USER0078,1,Active Users
USER0079,3,Power Users
USER0080,3,Power Users
USER0084,3,Power Users
USER0099,0,Casual Users
USER0109,1,Active Users
USER0110,1,Active Users
USER0117,0,Casual Users
USER0118,2,Low Engagement
USER0165,1,Active Users
USER0175,0,Casual Users
USER0181,0,Casual Users
USER0186,3,Power Users
USER0188,0,Casual Users
USER0199,0,Casual Users
USER0203,0,Casual Users
USER0204,3,Power Users
USER0227,0,Casual Users
USER0231,1,Active Users
USER0234,2,Low Engagement
USER0241,2,Low Engagement
USER0250,0,Casual Users
USER0252,3,Power Users
USER0257,1,Active Users
USER0266,3,Power Users
USER0272,1,Active Users
USER0275,1,Active Users
USER0279,1,Active Users
USER0292,0,Casual Users
USER0297,3,Power Users
USER0305,3,Power Users
USER0314,1,Active Users
USER0317,3,Power Users
USER0333,3,Power Users
USER0353,1,Active Users
USER0365,0,Casual Users
USER0368,1,Active Users
USER0369,0,Casual Users
USER0371,3,Power Users
USER0396,1,Active Users
USER0399,0,Casual Users
USER0418,0,Casual Users
USER0423,1,Active Users
USER0430,0,Casual Users
USER0431,0,Casual Users
USER0432,0,Casual Users
USER0433,0,Casual Users
USER0438,0,Casual Users
USER0439,1,Active Users
USER0440,0,Casual Users
USER0443,3,Power Users
USER0456,2,Low Engagement
USER0476,1,Active Users
